अगस्ति,Agasti
अदुवा,Aduwa
अमात्य,Amatya
अवा,Awa
अवाल,Awal
अवाले,Awale
अागञ्जा,Aaganja
अाचाजु,Aachaju
अाचार्जु,Aacharju
अाचार्य,Aacharya
अानन्ददेव,Aanandadev
आलुबञ्जार,Aalubanjar
उखा,Ukha
उजांथाछें,Ujanthachhen
उदास,Udas
उपाध्याय,Upadhaya
उराय्,Uraye
उलक,Ulak
कंसाकार,Kansakar
कःछें,Kachhen
कःमि,Kami
कःसिध्वं,Kasidhwon
कक्षपति,Kakshapati
कछिपति,Kachhipati
कताः,Kataa
कतिला,Katila
कपतग्वः,Kapatagwo
कपाली,Kapali
कब्बु,Kabbu
कय्‌ति,Kayti
कय्‌ति,Kayti
कर्माचार्य,Karmacharya
कवाङ्,Kawang
कवे,Kawe
कसजु,Kasaju
कसपाल,Kaspal
कसलवट,Kasalawat
कसाः,Kasaa
कस्ति,Kasti
कांद्यः,Kandya
काः,Kaa
काकि,Kaki
काचि,Kachi
कायस्थ,Kayastha
कारञ्जित,Karanjit
कालु,Kalu
कासि,Kasi
कासिछ्‌वा,Kasichhwa
कासुला,Kasula
किजु,Kiju
किबाछें,Kibachhen
किमिसुकु,Kimisuku
किमिसुकु वायेथा,Kimisuku Wayetha
किलंनः,Kilanna
किलम्बु,Kilambu
किलाः,Kilaa
किलाछें,Kilachhen
किवानायो,Kiwanayo
किसि,Kisi
किसिकिइ,Kisikiee
किसिजु,Kisiju
कुचुमनि,Kuchumani
कुटु,Kutu
कुटुव,Kutuwo
कुथु,Kuthu
कुम्पाखा,Kumpakha
कुम्ह,Kumha
कुम्हाः,Kumhaa
कुलु,Kulu
कुलुजु,Kuluju
कुश्ले,Kushle
कुसाथा,Kusatha
कुसि,Kusi
कुस्मा,Kusma
कै,Kai
कैतिजु,Kaitiju
कोख,Kokha
कोङा,Konga
कोजु,Koju
कोण्डा,Konda
कोलाछिपति,Kolachhipati
कौ,Kau
कौले,Kaule
क्यातु,Kyatu
क्व,Kwo
क्वय्‌नः,Kwayna
खड्गी,Khadgi
खत्री,Khatri
खपे,Khape
खमू,Khamoo
खम्बु,Khambu
खयगुलि,Khayaguli
खयमली,Khayemali
खयरगोलि,Khayaegoli
खर्बुजा,Kharbuja
खाइजु,Khaiju
खाईतु,Khaitu
खागि,Khagi
खाताखो,Khatakho
खिंजु,Khinju
खिंजेउ,Khinjyeu
खिंसिं,Khinsin
खिउंजु,Khiunju
खिचाजु,Khichaju
खिञ्चिति,Khinchiti
खितिबखु,Khitibakhu
खिमबञ्जार,Khimbanjar
खिमु,Khimu
खिमुरु,Khimuru
खिम्बाजा,Khimbaja
खुंजु,Khunju
खुजु,Khuju
खुतिखाता,Khutikhata
खुपानसिं,Khupanasin
खुलिमुलि,Khulimuli
खुसः,Khusa
खुसु,Khusu
खुसुजु,Khusuju
खें,Khen
खेंखोला,Khenkhola
खेंधौमाकु,Khendhaumaku
खोंजु,Khonju
खोखलि,Khokhali
खोजु,Khoju
खोतेजा,Khoteja
खोसिं,Khosin
ख्या,Khya
ख्याजु,Khyaju
ख्वँ,Khwon
ख्वँउजु,Khwaunju
ख्वाखलि,Khwakhali
ख्वालापाला,Khwalapala
गंगोल,Gangola
गःछें,Gachhen
गःसि,Gasi
गज्यजु,Gajyaju
गथु,Gathu
गने,Gane
गनेजु,Ganeju
गनेश,Ganesh
गपि,Gapi
गमला,Gamala
गलु,Galu
गल्जु,Galju
गवाजु,Gawaju
गांबञ्जार,Gambanjar
गांसि,Gaansi
गाइँ,Gain
गाइंजु,Gainju
गाइंसि,Gainsi
गाइजु,Gaiju
गारु,Garu
गुभाजु,Gubhaju
गुमाञ्जु,Gumanju
गुरुवाचार्य,Guruwacharya
गेलाल,Gelal
गैंडा,Gainda
गोछें,Gochhen
गोजा,Goja
गोथे,Gothe
गोपाली,Gopali
गोरा,Gora
गोर्खाली,Gorkhali
गोसलिं,Gosalin
गोसाइं,Gosain
ग्यांजु,Gyanju
ग्वंगः,Gwanga
ग्वाछा,Gwachha
ग्वायंमरु,Gwayamaru
घःसुअाचाः,Ghasuaachaa
घजु,Ghaju
घव,Ghawo
घाँय्‌बञ्जाः,Ghayebanja
घिनान्जु,Ghinanju
घुल्लु,Ghullu
घेमोसु,Ghemosu
घो,Gho
घोंजु,Ghonju
घोलिजु,Gholiju
ङाकुसि,Ngakusi
ङाखुसि,Ngakhusi
ङाला,Ngala
चकुचांकुनः,Chakuchankuna
चक्रधर,Chakradhar
चखुं,Chakhun
चखुंजु,Chakhunju
चन्छिकः,Chanchhika
चन्द्यः,Chandyo
चपल्छें,Chapalchhen
चवाल,Chawal
चाँगुभारि,Changuvari
चाँसिं,Chansin
चाकतु,Chakatu
चाकु,Chaku
चाकुबजि,Chakubaji
चाकुबञ्जाः,Chakubanja
चाकुमनि,Chakumani
चाकुसवाः,Chakusawa
चिकंबञ्जार,Chikanbanjar
चितुवा,Chituwa
चित्रकार,Chitrakar
चिपालु,Chipalu
चुइंचुइं,Chuinchuin
चुके,Chuke
चुल्याद,Chulyada
चुल्याद्यः,Chulyadyo
चोछें,Chochhen
चौ प्रधान,Chau Pradhan
चौगुठि,Chauguthi
च्यामखलक,Chyamakhalak
च्यामे,Chyame
च्वलेख्वः,Chwolekhwo
च्वामु,Chwamu
च्वाम्वः,Chwaamwo
छत्रपाल,Chhatrapal
छाताबञ्जाः,Chhatabanjaa
छिपा,Chhipa
छिपि,Chhipi
छुं,Chun
छुंजु,Chhunju
छुका,Chhuka
छुकां,Chhukan
छुके,Chuke
छुचुं,Chuchun
छुचुंमरि,Chhuchunmari
छुस्याकी,Chhusyaki
छुस्याबागः,Chhusyabaga
छेंगुतला,Chhengutala
छेंतला,Chentala
छोसोकोसो,Chosokoso
छ्वाजु,Chhwaju
छ्वोचुं,Chwochun Shrestha
जंगम,Jangam
जगुलु,Jagulu
जति,Jati
जदालि,Jadali
जधारि,Jadhari
जयना,Jayana
जरेजु,Jareju
जलमि,Jalami
जसपौ,Jasapau
जाकि,Jaki
जाकिचुँबञ्जाः,Jakichunbanjaa
जाकिबञ्जार,Jakibanjar
जामनः,Jaamana
जालु,Jalu
जुगिजु,Jugiju
जुगिसः,Jugisa
जुवाल,Juwal
जूजं,Jujan
जोगि,Jogi
जोजिजु,Jojiju
जोञ्छें,Jonchhen
जोशी,Joshi
ज्ञांमरु,Gyanmaru
ज्याख्वः,Jyakhwo
ज्योति,Jyoti
ज्वःल्हाः,Jwolhaa
झा,Jha
झांगः,Jhanga
झांगजु,Jhangaju
झ्याः,Jhya
ञासि,Ynasin
डंगोल,Dongol
डण्डेख्या,Dandekhya
तःको,Tako
तःखा,Takha
तःखाछें,Takhachhen
तःमि,Tami
तःसि,Tasi
तक्षकार,Takshakar
तचामो,Tachamo
तजः,Taja
तजले,Tajale
तण्डुकार,Tandukar
तमखु,Tamakhu
तमता,Tamata
तमो,Tamo
तमोत,Tamot
तम्वः,Tamwa
ताक्रा,Takra
ताम्राकार,Tamrakar
ताल्चाभडेल,Talchabhadel
ताल्चाभण्डारी,Talchavhandari
तासि,Taasi
तिकाः,Tika
तिताजु,Titaju
तिमिला,Timila
तुइतुइ,Tuitui
तुइसिँ,Tuisin
तुकंवञ्जार,Tukanbanjar
तुच्छे,Tuchchhe
तुबञ्जाः,Tubanja
तुलाधर,Tuladhar
तुल्सि,Tulsi
तुल्सिबाख्यो,Tulsibakhyo
तुसि,Tusi
तुसुजु,Tusuju
तेपे,Tepe
तोखा,Tokha
तौजले,Taujale
तौदले,Taudale
त्यात,Tyata
त्यातजु,Tyataju
त्वंजु,Twanju
त्वांति,Twanti
त्वाःनाः,Twaana
त्वाकः,Twaka
त्वाति,Twaati
त्वानाबासु,Twanabasu
त्वायना,Twayana
थकु,Thaku
थकुलवट,Thakulawat
थसि,Thasi
थाँजु,Thanju
थाः,Thaa
थापा,Thapa
थिके,Thike
थिमि,Thimi
थुयाजु,Thuyaju
थुसा,Thusa
थुसाजु,Thusaju
थेचोमि,Thechomi
थैब,Thaiba
दथेपुथे,Datheputhe
दनेखु,Danekhu
दनेख्या,Danekhya
दनेगुलु,Danegulu
दर्शन,Darshan
दर्शनधारी,Darshandhari
दलि,Dali
दले,Dale
दहि,Dahi
दाः,Da
दिवाकर,Diwakar
दिस्ति,Disti
दुइं,Duin
दुगु,Dugu
दुगुजु,Duguju
दुमरु,Dumaru
दुम्वः,Dumwo
दुरुखु,Durukhu
दुल्या,Dulya
दुवाः,Duwa
दुवाल,Duwal
दृष्टि,Dristi
देउपाला,Deupala
देउबञ्जार,Deubanjar
देउला,Deula
देवप्रधान,Devpradhan
देशमल्ल,Deshmalla
देशार,Deshar
देशेमरु,Desemaru
देशेमरू,Desemaru
दै,Dai
दैवज्ञ,Daibagya
द्यःला,Dyola
द्यजु,Dyoju
धौबन्जार,Dhaubanjar
द्यौभाजु,Dyoubhaju
द्यौभारि,Dyoubhari
द्वा,Dwa
द्वारे,Dware
धंगु,Dhangu
धंजु,Dhanju
धङ्ग,Dhanga
धनवीर,Dhanbir
धनेख्या,Dhanekhya
धन्केय्,Dhankeya
धन्छा,Dhanchha
धन्जु,Dhanju
धाख्वाः,Dhakhwa
धाजु,Dhaju
धान्यागुलु,Dhanyagulu
धालाछें,Dhalachhen
धावा,Dhawa
धिङ्ग्रि,Dhingri
धुँसिँ,Dhunsin
धुंजु,Dhunju
धुकुछुं,Dhukuchhun
धुख्व,Dhukhwo
धुपिकार,Dhupikar
धुसः,Dhusa
धुसि,Dhusi
धुसुजु,Dhusuju
धेके,Dheke
धेवाजु,Dhewaju
धोंजु,Dhonju
धौगोदा,Dhaugoda
धौबजि,Dhaubaji
धौबञ्जार,Dhaubanjar
धौभडेल,Dhaubhadel
धौभारि,Dhaubhari
धौवडेल,Dhaubadel
ध्याकुराः,Dhyakuraa
ध्याकोछें,Dhyakochhen
ध्याक्व,Dhyakwa
ध्याक्वदुवा,Dhyakwoduwa
ध्वं,Dhwon
ध्वाँजु,Dhwanju
ध्वोंजु,Dhwonju
नकर्मी,Nakarmi
नगरकोटि,Nagarkoti
नरसिं,Narasin
नर्मि,Narmi
नर्सिङ ,Narsing
नर्सिङ्जु,Narsingju
नला,Nala
नांजु,Nanju
नाइजु,Naiju
नाखन्द,Nakhanda
नाखोन्दा,Nakhonda
नागा,Naga
नानिचा,Nanicha
नापित,Napit
नायजु,Nayaju
नायभा,Nayabha
नायभारि,Nayabhari
नाय्,Naye
नालामि,Nalami
नासननि,Nasnani
नेमकुल,Nemkul
नेवाः,Newa
नेवार,Newar
नौ,Nau
नौग्रह,Naugraha
न्याइंच्याइं,Nyainchyain
न्याकुं,Nyakun
न्याखुसि,Nyakhusi
न्याछ्यों,Nyachhyon
न्हसिजु,Nhasiju
न्हाः,Nhaa
न्हाय्‌ताः,Nhayetaa
न्हाय्‌मरु,Nhayemaru
न्हिनेङायेमस,Nhinengayemasa
न्हिसुतु,Nhisutu
न्हुछें,Nhuchhen
न्हुछें प्रधान,Nhuchhen Prdhan
न्हेम्हाफुकि,Nhemhaphuki
पँ,Pan
पःमाय्,Pamay
पउं,Pawn
पकवान,Pakawan
पकान्द्वः,Pakandwo
पकुर,Pakur
पक्का,Pakka
पक्कानेवः,Pakkanewa
पञ्च,Pancha
पमां,Paman
पलाञ्चोके,Palanchoke
पलिखेल,Palikhel
पसःछें,Pasachhen
पसखल,Pasakhala
पहरी,Pahari
पहि,Pahi
पहिजु,Pahiju
पाँघु,Panghu
पाकः,Paka
पाछै,Pachhai
पाछैतःरि,Pachaitari
पाति,Pati
पात्या,Patya
पात्रबंश,Patrabansha
पामुद्यः,Pamudya
पालिखे,Palikhe
पालु श्रेष्ठ,Palu Shrestha
पालुबञ्जार,Palubanjar
पासाछें,Pasachhen
पासि,Pasi
पिखा,Pikha
पिया,Piya
पिला,Pila
पीठाचार्य,Pithacharya
पुँ,Pun
पुतवार,Putawar
पुतुलँ,Putulan
पुलांम्वहः,Pulanmwoha
पुलु,Pulu
पुवा,Puwa
पुसाजु,Pusaju
पेंतगो,Pentago
पोडे,Pode
पोतामहाँ,Potamaha
पोते,Pote
पौं,Paun
पौंजु,Paunju
प्याथ,Pyatha
प्रजापति,Prajapati
प्रधान,Pradhan
प्रधानाङ्ग,Pradhananga
फःसि,Phasi
फसिक्वा,Phasikhwa
फाँगुलु,Phagulu
फाँजु,Phanju
फागः,Phaga
फाजु,Phaju
फिश्कुसि,Fishkusi
फेलु,Phelu
फैजु,Phaiju
फोजु,Foju
फौबञ्जाः,Phaubanjaa
बःखुं,Bakhun
बःसि,Basi
बइबञ्जाः,Baibanjaa
बकुला,Bakula
बके,Bake
बखाद्यो,Bakhadyo
बखुंछें,Bakhunchhe
बजिको,Bajiko
बजिमय,Bajimaya
बजु,Baju
बज्राचार्य,Bajracharya
बञ्जाःघसि,Banjaaghasi
बञ्जारा,Banjara
बतास,Bataas
बदिकर,Badikar
बनमाला,Banmala
बनमालि,Banmali
बनिया,Baniya
बनेपाली,Banepali
बन्देजु,Bandeju
बन्या,Banya
बमनु,Bamanu
बरिया,Bariya
बरुण,Barun
बरे,Bare
बर्यामि,Baryami
बलामि,Balami
बल्ल,Balla
बस्सि,Bassi
बहिदार,Bahidar
बह्रँबञ्जाः,Bahranbanjaa
बाइजु,Baiju
बागः,Baga
बाटा,Bata
बाटाजु,Bataju
बाटि,Bati
बादे,Bade
बाद्यकार,Badyakar
बारमासे,Barmase
बाराहि,Barahi
बारेजु,Bareju
बाला,Bala
बालाय् श्रेष्ठ,Balay Shrestha
बासि,Basi
बासिजु,Basiju
बासु,Basu
बासुकला,Basukala
बिजयानन्द,Bijayananda
बिजु,Bijju
बिजुक्छें,Bijukchhen
बिन्दुकार,Bindurkar
बिन्दुराकार,Bindurakar
बिरबल,Birbal
बिर्ता,Birta
बिसन्द्यः,Bisandyo
बिसिन्द्यः,Bisindya
बिस्काग्वारा,Biskagwara
बुद्धाचार्य,Buddhacharya
बुलावः,Bulawa
बेको,Beko
बेकोजु,Bekoju
बैदार,Baidar
बोयजु,Boyaju
बोयेजु,Boyeju
बोरेय्,Borey
बोहजु,Bohaju
बोहोजु,Bohoju
ब्यञ्जनकार ,Byanjankar
ब्याँ,Byan
ब्याञ्जु,Byanju
भजु,Bhaju
भडेल,Bhadel
भतजु,Bhataju
भतिंखेंय्‌नः,Bhatinkhenna
भत्तु,Bhattu
भद्रा,Bhadra
भयद्यो,Bhayadyo
भयो,Bhayo
भलन्द्यो,Bhalandyo
भलिंदुवाः,Bhalinduwaa
भाँ,Bhan
भाँसिँ,Bhansin
भाग्यः,Bhagya
भाजु,Bhaju
भान्छिकः,Bhanchhika
भायाद्यः,Bhayadyo
भाराँग्वारा,Bharangwara
भारिजु,Bhariju
भारो,Bharo
भालु श्रेष्ठ,Bhalu Shrestha
भासिँक,Bhasinka
भासिम,Bhasima
भासिमा,Bhasima
भिंदुवाः,Bhinduwaa
भिंलाखे,Bhinlakhe
भुंत,Bhunta
भुइ,Bhui
भुजिंपुत,Bhujinputa
भुजु,Bhuju
भुत्त,Bhutta
भेलु,Bhelu
भेले,Bhele
भैनात्व,Bhainatwo
भैल,Bhaila
भोछिभोया,Bhochhibhoya
भोमि,Bhomi
भोया,Bhoya
भौकाजि,Bhaukaji
भौजु,Bhauju
भ्वयेद्य,Bhwoyedyo
मकै,Makai
मगः,Maga
मगजु,Magaju
मचामसि,Machamasi
मथ्या,Mathya
मधिकर्मी,Madhikarmi
मनताहा,Mantaha
मन्तासिर,Mantasira
मलेकु,Maleku
मलेगो,Malego
मलेपति,Malepati
मल्ताबञ्जाः,Maltabanjaa
मल्ल,Malla
मल्लि,Malli
महर्जन,Maharjan
महां,Mahan
महाजु,Mahaju
माःद्यःपःमां,Maadyopamaan
माक,Maka
माकः श्रेष्ठ,Maka Shrestha
माकजु,Makaju
माकें,Maken
माज्जु,Majju
मातनछें,Matanchhen
माताङ,Matang
माताङ्गुलु,Matangulu
माथेमा,Mathema
मानन्धर,Manandhar
मान्छिकः,Manchika
माय्‌कें,Mayeken
माय्‌बञ्जाः,Mayebanjaa
मारिखु,Marikhu
मालाकार,Malakar
मालि,Mali
मास्के,Maskey
मिश्र,Mishra
मुगुथि,Muguthi
मुनंकर्मी,Munankarmi
मुनिकार,Munikar
मुलगुथि,Mulguthi
मुलेपति,Mulepati
मुल्मी,Mulmi
मुस्या,Musya
मुस्याख्वो,Musyakhwo
मुस्याङ,Musyang
मुस्याजु,Musyaju
मुस्याबागः,Musyabaga
मूल,Mool
मेय्‌पु,Meypu
मेसानायो,Mesanayo
म्हारि,Mhari
म्हारिखुं,Mharikhun
म्हासुमाला,Mhasumala
म्होह,Mhoh
यगोल,Yagol
यमा,Yama
यमि,Yami
यले,Yale
याँचा,Yancha
याँमत,Yanmata
याकछें,Yakachhen
याकामि,Yakami
यान्द्यो,Yandyo
योगल,Yogal
रघुबंशी,Raghubanshi
रजक,Rajak
रञ्जित,Ranjit
रञ्जितकार,Ranjitkar
राइठोर,Raithor
राजकर्णिकार,Rajkarnikar
राजचल,Rajchal
राजथला,Rajthala
राजबाहक,Rajbahak
राजभण्डारी,Rajbhandari
राजलवत,Rajlawat
राजवंशी,Rajbanshi
राजोपाध्याय,Rajopadhyaya
राठौर,Rathaur
राय,Raya
रिमाल,Rimal
लघु,Laghu
लव,Lawa
लवजु,Lawaju
लवत,Lawat
लवुस,Lawus
लाकौल,Lacoul
लाखा,Lakha
लाखाजु,Lakhaju
लाखे,Lakhe
लाखेभिन्द्यो,Lakhebhindyo
लाखेमरु,Lakhemaru
लागे,Lage
लागेजु,Lageju
लाछि,Lachhi
लाछिमस्यु,Lachhimasyu
लाम्चा,Lamcha
लालुव,Laluwo
लासिवा,Lasiwa
लिगल,Ligal
लिवि,Libi
लुंवञ्जार,Lubanjar
लेप्चा,Lepcha
लेबा,Leba
लोहँकःमि,Lohakami
लोहला,Lohala
ल्होरा,Lhora
वँय्,Wanye
वंत,Wanta
वन,Wan
वस्ति,Wasti
वाः,Wa
वाङाय,Wangaya
वाङ्ङायेयो,Wangngayeyo
वाताङकछि,Watangkachhi
वासिंछ्याकः,Wasinchhyaka
वासिन्द्यः,Wasindya
वास्या,Wasya
वेंजु,Wenju
वेजु,Weju
वैद्य,Vaidya
शंखदेव,Shankhadev
शर्मा,Sharma
शाक्य,Shakya
शाही,Shahi
शिखरकार,Shikharkar
शिलाकार,Shilakar
शिल्पकार,Shilpakar
शिवहरि,Sivahari
शिवाचार्य,Shiwacharya
शुक्ल,Shukla
शुद्धकार,Suddhakar
श्याउला,Shyaula
श्यामा,Shyama
श्रीखण्ड,Shreekhanda
श्रेष्ठ,Shrestha
श्रेष्ठाचार्य,Shresthacharya
सँय्,Sanye
संखद्यः,Sankhadya
संगत,Sangat
सतः,Sata
सतजु,Sataju
सत्ता,Satta
सबा,Sabaa
साँगाछें,Sangachhen
सांगामि,Sangami
सांय्‌जु,Sanyju
साःछें,Saachhen
साःपु,Saapu
साकुमि,Sakumi
साखः,Sakha
साखकःमि,Sakhakami
साखकर्मी,Sakhakarmi
साख्वा,Sakhwa
साचिन,Sachin
साध,Sadha
साय्‌मि,Sayami
सालालिक,Salalik
सालिके,Salike
साही,Sahi
साहु,Sahu
साहुखलः,Sahukhala
सिँकःमि,Sinkami
सिंकु,Sinku
सिंख्वाल,Sinkhwal
सिंन्या,Sinnya
सिंबञ्जार,Sibanjar
सिंह,Singh
सिकर्मी,Sikarmi
सिकु,Siku
सिजख्व,Sijakhwo
सिजापति,Sijapati
सितिखु,Sitikhu
सिनारिँ,Sinarin
सिन्केमन,Sinkemana
सिन्केमनि,Sinkemani
सिन्ताकल,Sintakala
सिन्ताकले,Sintakale
सिन्दुरकार,Sindurkar
सिन्या,Sinya
सिन्हख्वं,Sinhakhwon
सिपाइ,Sipai
सिमांगैडा,Simagaida
सिमाक,Simaka
सिमाछ्वा,Simachhwa
सिलंथा,Silantha
सुकमनि,Sukamani
सुकुपायो,Sukupayo
सुकुभट्टु,Sukubhattu
सुकुमन्त,Sukumanta
सुकुलासि,Sukulasi
सुजखु,Sujakhu
सुर्यवंशी,Suryabanshi
सुलु,Sulu
सुल्पे,Sulpe
सुल्प्या,Sulpya
सुवाः,Suwaa
सुवाल,Suwal
सुवेदी,Subedi
सेलालिक,Selalik
सेवाचार्य,Sewacharya
सैंजु,Sainju
सैजु,Saiju
सोम्नामे,Somname
स्थापित,Sthapit
स्यःस्यः,Syasya
स्वंगमिखा,Swongamikha
स्वनेप,Swanepa
स्वपु,Swapu
हँजु,Hanju
हंयजु,Hanyeju
हलवाइ,Halwai
हाँछे,Hanchhen
हाँजु,Haanju
हाँय्‌मो,Hanymo
हाकु पोतासि,Haku Potasi
हाकुतरी,Hakutari
हाकुदुव,Hakuduwo
हाछेथु,Hachhethu
हाडा,Hada
हामो,Hamo
हालाहुलु,Halahulu
हालेयो,Haleyo
हिँचोमि,Hinchomi
हेउम्बा,Heaumba
हेका,Heka
हेम्बा,Hemba
हैजु,Haiju
होना,Hona
होरा,Hora
होराजु,Horaju
ह्ङपाँछें,Hngapanchhen
ह्यंगुमिखा,Hyangumikha
ह्यंगोजु,Hyangoju
ह्यंग्वाः,Hyangwa
ह्याउँथ्वं,Hyaunthon
ह्योजु,Hyoju
ह्वँ,Hwon
